,Origin,Year,Flow
854,Malaysia,1990,218265818952.54174632742.5657.1942191.4184.965622.2982318.315182.190108107.0793966321292023354105121537.2214.26952601042841635928729536823.3222944116..231401921.0641.117161.04157647.93115.750
855,Malaysia,1995,174734237711.957113136858.0809.15327331.6845.578682.8236519.257481.411148249.1643556963333026365106131442.4336.07654601223247196713486313344024.975271351314..351551921.1171.449141.19869079.36319.453
856,Malaysia,2000,282782647081.3601416111173.59611.11226891.9506.191734.51212520.19977632146419.78039776146375030465116161444.9075.730426014432012288231.114417047527.11325225162303851701841.1701.781141.4028061011.01523.192
857,Malaysia,2005,283822087911.2312020411687.60010.291252721.9257.099804.29525120.52558683116471.83638877155245025844167191454.3937.1584027195531342731814491.647221761031.20130291202601881952881.2392.251111.6479541711.48625.352
858,Malaysia,2010,305992388861.3323224812294.2439.469335361.9008.024864.60249220.85240853372550.80340075196105024142364219201669.4918.0283251117562256453990266142.117134675732.19436371202522792203611.4082.63291.8701.1842312.24828.870
859,Malaysia,2015,321.13402625711.5223013012693.6389.133415552.0868.514944.83962521.17935923377632.263434232351040251723773213211775.1248.7743147120953236605052297192.189249186142.39235359313043392554121.6022.748131.9911.3772312.91136.566
860,Malaysia,2019,321.26802729091.61429139168143.3518.982445592.19811.362955.27563622.80937963388536.491452222451030251623864512231690.9249.0183146416672236595674336232.395355398748.01832400493043592954581.6992.905642.2421.4882313.83539.912
861,Maldives,1990,225031791041006920031031..1218
862,Maldives,1995,1143215441062005520135322..2219
863,Maldives,2000,1861121301092003920349823022112
864,Maldives,2005,7107104414101721133403513025020411
865,Maldives,2010,131589582019023611275027134239022218
866,Maldives,2015,1327591850111032610278121217617022217
867,Maldives,2019,13297898561120345102610021219904022221
868,Mali,1990,..541682.2196.1366412721.4305187.1691.9441.0657.1996544.11214.0986.39913.6688716674612951410074061701200100100300748281..531512517.373109204957
869,Mali,1995,..501983.6738.2123617341.8226198.8192.4949607.39865318.42632.28917.37114.3828748833910052398810278012006660090592761333..821712518.2371383079241
870,Mali,2000,..472116.12010.2002021924.2317197.6283.2041.1728.1796593.69621.91829.22012.4798771.1693671533113880491001200301000180510525237601461812119.10016744111430
871,Mali,2005,..492.4911612.97411.0112861521.6675206.8873.2011.54918.2542663.58622.34354.35313.0611571.886406356610710117220152101814001701219999356716342119622.46633873136589
872,Mali,2010,84751.8931598.09312.510431.02424.5753216.2313.2781.22830.1733543.54622.72655.44114.0831403.43945683553741141095301924061600150144810212425721.6462328728.47147774164693
873,Mali,2015,81662.74414011.21515.048801.28625.6973225.4923.4021.51120.71340944.73348.84772.65315.0601243.555297733148912810146352843372250160215413411509942.3682643232.40849883195999
874,Mali,2019,83842.72715511.56616.363891.36722.0913232.8973.8061.69619.77150946.42347.53676.12415.5671173.555468141449613310205462753562350170197315151641922.8013047734.382817882101.070
875,Malta,1990,1113620301026.74211029312110121163115.96410116822..5634135493130661645.0154.754
876,Malta,1995,8751523313027.08751732122331441183715.45882566419..6738134518171592824.8784.517
877,Malta,2000,9462626315025.148811333852541961204115.2526696482711074212854221151281024.8554.263
878,Malta,2005,12892719317124.83312416183631721511235014.507671.18216271794885286277381631204.0623.997
879,Malta,2010,2001428112009123.77115619256351222012306014.968691.5262327412553197263329731771503.5643.924
880,Malta,2015,37813291120013121.512337362511372132081518319.709671.36328264158612392963441091961733.6394.115
881,Malta,2019,42212381120018021.856536502416582622274579722.325621.39728265167702443143441372351843.8994.491
882,Marshall_Islands,1990,719.0
883,Marshall_Islands,1995,189.886
884,Marshall_Islands,2000,245.245
885,Marshall_Islands,2005,241.079
886,Marshall_Islands,2010,214.062
887,Marshall_Islands,2015,215.647
888,Marshall_Islands,2019,223.98
889,Martinique,1990,03016323.01088..132.0962574147
890,Martinique,1995,034821373.818118..122.2852432146
891,Martinique,2000,029725414.625161..132.47324200149
892,Martinique,2005,0210330254.89515419142.34825150188
893,Martinique,2010,023173795.16513538152.22227200205
894,Martinique,2015,023184395.41012939171.35629170348
895,Martinique,2019,023194395.49312440191.49928200372
896,Mauritania,1990,92262.21127631331868.21243.08734403710651218972411303140052010102301..16011863.48442013
897,Mauritania,1995,82742.326354313623410.44747.395344533874771857860160070037020152773..23221863.65762344
898,Mauritania,2000,03952.42545431502825.32027.0843450326951221985711900100001204321121246039921793.830102777
899,Mauritania,2005,01922.53845443342712.67624.816455636615322029759241010000150402454136601.67221374.2963633134
900,Mauritania,2010,05222.65246545522602.63623.36140714066599198110562910250001620338465136602.04822605.7733141180
901,Mauritania,2015,07232.76548343782783.26521.0483780257578425512448151026000162535126023155802.28024696.5713043323
902,Mauritania,2019,07452.855540436030510.55721.5813580397983625912849161030001132734106729178802.59225766.9713356346
903,Mauritius,1990,46713243120941.69411.250010.27000121394282320746710.868205.685..9331.94222.21036851.2942.614
904,Mauritius,1995,1.10415857187891.4352736010.052001410649103910738011.740295.909..14372.40023.314331281.2932.983
905,Mauritius,2000,1.80418561273831.670222109.556001671551141940698712.841386.1330159412.78124.418321771.2933.422
906,Mauritius,2005,2.25016068417662.2953205010.346161944681448020799215.940355.728078472.24723.222261991.5124.918
907,Mauritius,2010,2.57513670100633.6084188013.47611222187811841.38009610416.447335.2982107522.37825.624212121.8986.666
908,Mauritius,2015,2.67514488109616.83943180014.33721228188432641.427110711021.657325.0452112602.50729.167312141.9977.894
909,Mauritius,2019,2.71514579116647.65732177015.80921627178303151.561012012024.531305.1952118692.65430.9431872302.0458.459
910,Mayotte,1990,849.0
911,Mayotte,1995,21.969
912,Mayotte,2000,27.214
913,Mayotte,2005,31.303
914,Mayotte,2010,17.209
915,Mayotte,2015,6.334
916,Mayotte,2019,6.384
917,Mexico,1990,3024610760183868212864449641751.00441.3231.1191.3623.8443865308391.1214.1003123819633601.5474903601.60244719979388214226740312145229702423.79939125.6504841.0303.8662.1840203711.6069.5501.982.164
918,Mexico,1995,3923815920456531022016133511.0971661.21051.2549361.0774.7704944241.0151.3284.4294336091.0254331.2214973461.63458741375684808202441711541585411.49152583.475851146.7565371.0244.0583.1380185582.01215.5473.134.994
919,Mexico,2000,62232191.018749364222824222571.2291571.42071.1851.2597915.6966024101.2631.5354.7145548521.0865059005793331.6546877171406067118262622724552305842.715102833.15013616610.5495909864.2504.0920187672.42021.9114.306.354
920,Mexico,2005,85136281.153771.0043323725201729571491.642121.2978358416.0275834091.5391.1144.4538981.2581.0775838576763081.814958106017072688203911473423163267933.793173024.563143161020.2096758975.5336.7005141.2872.89231.5454.828.898
921,Mexico,2010,133040451.304811.076582450209696791561.669171.4021.6428916.3585634341.8666934.1811.2311.6641.2388408189442882.0071.705139420088910422510102783920874951.0773.913233336.100127161925.3757601.1467.6488.81111121.7413.55235.7895.613.923
922,Mexico,2015,251025421.351841.185582490207797171631.412161.6631.6779287.2107884652.1986964.8681.4822.5751.3721.2307991.3892972.1502.74031161197837510731646274194821526971.3575.152233255.933152152928.0888851.4638.7059.20315182.2764.37742.8105.412.397
923,Mexico,2019,280039411.3131121.337592520227197401691.058151.8241.6909407.4008004872.3377095.3141.6693.6321.4031.2118191.5873062.1153.483462382438415610646867365296723548141.7415.835213056.505154153531.2861.0261.6829.2359.293202372.9094.81945.8755.351.204
924,Micronesia_(Fed._States_of),1990,1042.739
925,Micronesia_(Fed._States_of),1995,1124.868
926,Micronesia_(Fed._States_of),2000,1387.017
927,Micronesia_(Fed._States_of),2005,411.71700000000004
928,Micronesia_(Fed._States_of),2010,1161.541
929,Micronesia_(Fed._States_of),2015,1083.247
930,Micronesia_(Fed._States_of),2019,1117.875
931,Monaco,1990,619.605
932,Monaco,1995,715.685
933,Monaco,2000,836.764
934,Monaco,2005,1265.272
935,Monaco,2010,1781.091
936,Monaco,2015,1675.763
937,Monaco,2019,1967.601
938,Mongolia,1990,022552001456128821512420010.7675118023848430201754..764032157158413
939,Mongolia,1995,15635621043931712842010713911.8531362854109734702587626..11711321652319639
940,Mongolia,2000,222917483115613022168625939712.5062611379523098365271607470122781301733431066
941,Mongolia,2005,220953.672211136125301.7907581576912.0562931331910217874029885776122160894107388256370330
942,Mongolia,2010,2201008.275411402119363.1638912285111.3513250293314196774272505595418132331.006278773301455564
943,Mongolia,2015,12010310.520411988125562.7906582154211.626365030431220367381121.530783320822751.170499880322682775
944,Mongolia,2019,12013710.7134112.021123613.3617492184011.623375630561222261311192.428886221142911.357528933391783830
945,Montenegro,1990,3571.029
946,Montenegro,1995,2642.552
947,Montenegro,2000,3302.0779999999995
948,Montenegro,2005,2337.485
949,Montenegro,2010,3618.563
950,Montenegro,2015,4482.8330000000005
951,Montenegro,2019,3080.261
952,Montserrat,1990,1831.992
953,Montserrat,1995,1441.956
954,Montserrat,2000,1647.4089999999999
955,Montserrat,2005,1728.007
956,Montserrat,2010,1819.716
957,Montserrat,2015,1921.728
958,Montserrat,2019,1981.86
959,Morocco,1990,9984.334
960,Morocco,1995,9732.707999999999
961,Morocco,2000,10530.167000000003
962,Morocco,2005,10509.814000000002
963,Morocco,2010,12440.814999999999
964,Morocco,2015,12540.202999999998
965,Morocco,2019,10967.814000000002
966,Mozambique,1990,1.724463548.27112072.91220.764214.23844278520.308118899.765296222502355241742011572723401296187183838.902..5821144565103395355
967,Mozambique,1995,1.13744528.95311728.0941.610114.38754301307.645983102.1263553224037912232444040485184110181159412913638.698..8623144593156417401
968,Mozambique,2000,54626727.9511322.86528085.01963341885.09777964.81541542230522192329850613874145220431251.7144123439.917094825144621215441456
969,Mozambique,2005,59625226.7141217.85443262.44984262874.62276293.09728661171663282436581703597236210631502.3084039439.560046329180506270494498
970,Mozambique,2010,64629826.2811214.05263550.665105202204.269759146.39114793101796372641510170331160377190831902.3814054032.546162632187689315648560
971,Mozambique,2015,65030325.997127.28856151.767126212403.862757194.26015648310195957285091529034140143152001081893.1353975738.794260337245784324713651
972,Mozambique,2019,65628028.153126.57672152.588126192573.862760217.5341556731011.08080275571739033160048132101161893.5513658239.368263942253831349749697
973,Myanmar,1990,2145.363
974,Myanmar,1995,2049.203
975,Myanmar,2000,2511.693
976,Myanmar,2005,3916.42
977,Myanmar,2010,6632.956
978,Myanmar,2015,6461.463000000001
979,Myanmar,2019,7013.262999999999
980,Namibia,1990,531461.08716312814.21325500114001054726549176638..4611654387286
981,Namibia,1995,51195217198217111.0981860021960114116207131320333219..76816575776120
982,Namibia,2000,3020746232328121.97913200422201227251382722226081300867416608182157
983,Namibia,2005,29233114308501129.61314700535916237292915254233909237042853358130107390
984,Namibia,2010,34240349383260146.56516500975421112483205821234643937346060962990135121410
985,Namibia,2015,35251308458284188.2731106001110717310114940072192451561.23324216911236103156154546
986,Namibia,2019,32226395458304198.848016800121483041484855078272660851.39615117312942109166156585
987,Nauru,1990,792.0
988,Nauru,1995,814.0
989,Nauru,2000,827.0
990,Nauru,2005,941.0
991,Nauru,2010,1043.0
992,Nauru,2015,1141.0
993,Nauru,2019,1217.0
994,Nepal,1990,1561652255812441.6384984.448114294.66012.9790853106.954193.0035610514525260100292141228123552041271..261163037126399816262735
995,Nepal,1995,22347434841112642.4516285.226134324.96863.3471189992712.601265.191149114395973002701983420324131661.0238493..341292539040081482043212.269
996,Nepal,2000,302085409342011043.4318036.003154355.275183.7152681.1454322.4912768.5783541156241723803130985328451174721.86349061581421840853682042485873.834
997,Nepal,2005,2427344601184765.82650.5572.74411.497196329.009564.2596611.1643354.5362196.9895891271.41028437012167602671492348114310311.312942277223616330452298962872902.34414.778
998,Nepal,2010,19426809014364513.12566.5557.01415.321238302.7421114.8141.3581.18323118.358305.757883130910.1115242602019152147212994043129721511.6721369713637991837896891.35555243654.01724.577
999,Nepal,2015,207861.24880758.99528.10786.6857.96617.967291292.0331155.1081.7261.20220232.905316.2461.0621301322.0167562404822142185928664244265433915.3691280116251.2212141.6467841.41677344417.02953.739
1000,Nepal,2019,208751.31370809.52448.618107.9328.55727.505303287.2281156.8161.7571.29421241.746316.5131.1101301834.8527772421123314202.14431.3295148385345717.409329321.98661.2952481.8668312.4721259165027.53258.657
1001,Netherlands,1990,9697539310.19329581395111.452108682.447779292691105.0178294332263671125343303091.022183.28812166165283..149243720312563042401.38019419112218960426449.72510.46724471015163018931.095106667939131.7021.48616.815881523.37812.13534939411387.5532.38926.62318.60752.928191.5558.25863.82552.062
1002,Netherlands,1995,9417733735.96233521394311.068861002.7101015283161127.61970340325443312113221415281.403173.33633190225293..129183921401453339971.32922516313719374324648.11010.2052256943944761185521.579127778608141.8171.77619.091981592.7129.333391.2592701259.0362.65132.83919.53252.113251.5697.98661.55251.883
1003,Netherlands,2000,9924783463.72536641413866786613282.7931233282419710.2646273542824861292199938671.784153.38464214284315..1791240215068540374131.27726413415222991822844.37511.12224691777388951751162.062148881.3328102.0181.91821.7391081462.1396.531991.62637616114.1632.91338.96220.45651.297311.5977.72160.72951.557
1004,Netherlands,2005,9764181512755.1172785454316137219572.8291562961819510.816565345323564131161.1507413081.964183.6075420735223418011912512143412884272831.1253891141762621.11524644.32510.8783724039437151202021282.4242451202.00319302.2372.52425.8761232872.3127.2721551.80537615417.1543.33447.29619.93052.752341.52911.01152.86049.856
1005,Netherlands,2010,9849182242648.0451767324836639531572.90619033514412111.397984336364604133112.40019718282.106211.07764.31841984201443602331161204131351321691529595151122532941.31426943.25510.8394956581.1091.0701662261412.735324461512.59831493.3473.71226.6991224272.5848.4091581101.68136817822.5123.75462.78922.27253.950391.47911.33348.24850.621
1006,Netherlands,2015,99711624425715.250188212373117578730073.0129948027810211.8311.117326386578135102.59919919792.216231.22554.68552094401433762381169274241441551701771.1557961243703041.42528339.25810.63234437541.3701.012792321713.172524811362.68743593.9154.56635.1561104312.5287.8852491232.00436013922.4214.36764.73221.51156.345422.22111.99343.04949.996
1007,Netherlands,2019,99701726127217.076189211304958039129672.92910650834211115.8381.199316515646145102.71420520592.241241.45854.84252154461323892391170274371501641731931.3001.1221263643471.52327840.17710.92836697941.5991.0303442311973.556605701662.94040614.2995.53539.8221163992.3758.1403991222.03336514223.4455.06668.56922.82161.302472.08012.29446.13154.570
1008,New_Caledonia,1990,2223.0
1009,New_Caledonia,1995,1438.03
1010,New_Caledonia,2000,1546.124
1011,New_Caledonia,2005,1567.1689999999999
1012,New_Caledonia,2010,1384.092
1013,New_Caledonia,2015,1298.038
1014,New_Caledonia,2019,1393.077
1015,New_Zealand,1990,9434.723999999998
1016,New_Zealand,1995,9072.686
1017,New_Zealand,2000,11753.822
1018,New_Zealand,2005,12189.971
1019,New_Zealand,2010,11830.533
1020,New_Zealand,2015,10357.223
1021,New_Zealand,2019,9041.641000000001
1022,Nicaragua,1990,8011051333682077024249.0582.1212.62568.0041.5002.43768371298424864601.3723761123619212123184151851..5766995310317741513.18187.888
1023,Nicaragua,1995,4622642512912377325464.6342.1762.78235.4541.7572.532824214910225372611.199405215304314251282207918179..70977953263311111933.988102.324
1024,Nicaragua,2000,28241343221326676267115.1852.2302.9392.9272.0812.802964616912025780761.0674222172367253101492381461830701.12884953413441552364.888116.819
1025,Nicaragua,2005,3834843101422127420976.8412.8823.2212.8321.8884.541705017217724992831.07140732101986364100672811715154901.900961432965301972754.710121.476
1026,Nicaragua,2010,5945542167915771127151.6483.5333.5022.7371.9116.4264353172234281133921.085436321216103063490913661768776539.0611081254066822393474.838132.445
1027,Nicaragua,2015,110235842346316569124154.9433.6793.9713.8362.1487.5644362207361311194951.1304503491611617359010744223185817215.5421261754617122774055.115146.934
1028,Nicaragua,2019,122125842595817069118156.2093.7284.0753.8972.2148.05443672335093181911081.11148156111513319049012350426179876419.9501461964897293174535.481160.381
1029,Niger,1990,1.203810.8784.10512.6881.2026875851.5918415.558668284.3145131200001030214220150141533..2639378931162824
1030,Niger,1995,1.309514.7905.09614.0261.0837055842.2078117.639702285.847938216000202131033043012420384..4734682861243764
1031,Niger,2000,1.415418.7025.15514.6231.3234935902.4497520.4646652810.42514632130005101147440903245257340537289867913448105
1032,Niger,2005,3.6411.159424.9405.17415.3081.7491541912.1987238.0656903222.631165631300075115465085346317155602681582.3231356155205
1033,Niger,2010,2.7671.387630.6675.86816.0001.3861081363.8577138.8277382528.10518614120000910016167077596592112206794262.5181716971272
1034,Niger,2015,4.0111.6801032.4146.13616.6851.706381574.7787050.8827882029.18811693110000131200326708011138582201065106912.8661786187477
1035,Niger,2019,3.9871.8441134.4656.32617.2331.915361305.3207253.3138151829.19317732100000182000415808718179672251068117913.0402236596511
1036,Nigeria,1990,92811..664744.5376.821432.035465683.5816.3241.3654315.5547.00424091072722.8351867594.27511432311.28058533294571839408552950141810011941045112616848312040633284115930100151426108515422.99603525.469121311961.4345561.2003.18649240471.54118.914
1037,Nigeria,1995,1.27113..644341.5527.421582.723855392.0538.5991.6955718.2366.31124690976015.8301957615.24013545411.47859604710336140225154686613419181901510594611151664231195715414535044011572562.3821011318532.680043111.194142814661.5925531.2603.292924520133.40332.566
1038,Nigeria,2000,1.52715..14038.5668.021723.3831325001.21210.8742.0237019.0137.7071729176938.9571857637.52316758211.6816569621134476376583839377814518270181171026211926334311969665262310272421335105.4581014520042.999052416.918174649241.7495331.3193.3981.391637195.34546.451
1039,Nigeria,2005,2.25851..07644.5941.1081033.6521983971.68322.1842.33520619.90410.187905292.9179.12819248912.72318752712.467622049213389238381.6173551.40214411520490218311096118144462531191.0299403181802135330147189.0180021436265.877677723.349216959.1002.0021.3591.9775.5001.996774489.63986.919
1040,Nigeria,2010,2.615881.544022333.2541.3261334.1485103812.64533.6242.64834220.80324.244631.0931.4479.28820668512.6262105717.85020438514816528466413.9503261.5022788721710265531766329147290286731221.900117037471150543742942512.2370040289183.984121.07028.85313581914.0272.2542.0562.5307.2022.7279357712.989109.396
1041,Nigeria,2015,2.745931.406019774.0351.6061644.9905573715.01340.3562.76935621.69429.843671.2651.79247.52121078513.9281356527.17326264714181.7607552944.4863141.460353892277030550179733115929034410311243.287239056561111537569197152612.655107461.67391.081121.04730.659133951212.5902.6222.8262.8807.5213.2231.2387820.482145.850
1042,Nigeria,2019,2.854931.442025381.4411.7621805.4265963925.61342.9092.85437322.40733.515631.0501.99566.80021586213.9292156918.98326668113981.8638253934.8193071.623359912281030547183733115729038714317234.8364312458761961528700611.0624113.851128592.394103.1701198335.078213961312.7213.0413.1653.05515.3193.3991.3717821.948159.199
1043,Niue,1990,140.89
1044,Niue,1995,236.691
1045,Niue,2000,305.662
1046,Niue,2005,323.387
1047,Niue,2010,409.338
1048,Niue,2015,486.253
1049,Niue,2019,531.315
1050,North_Macedonia,1990,4452.95
1051,North_Macedonia,1995,3953.6149999999993
1052,North_Macedonia,2000,5389.282
1053,North_Macedonia,2005,6658.737000000002
1054,North_Macedonia,2010,4330.291
1055,North_Macedonia,2015,5446.260999999999
1056,North_Macedonia,2019,5805.139
1057,Northern_Mariana_Islands,1990,234.088
1058,Northern_Mariana_Islands,1995,260.116
1059,Northern_Mariana_Islands,2000,292.144
1060,Northern_Mariana_Islands,2005,280.104
1061,Northern_Mariana_Islands,2010,225.063
1062,Northern_Mariana_Islands,2015,204.073
1063,Northern_Mariana_Islands,2019,221.125
1064,Norway,1990,04952317391123134151.95001773138931231523431484893314028371.08319111652016557827.8656848939531131319.3985.12704591042390..1.7593253432.0773.3883871.0199234.0681824.614
1065,Norway,1995,048492503811346161.0473.230219742339322615542302441127324530361.504231016279174336091189.0235143143288151423.1956.471103894213857..2.2013614542.1803.8215791.2048693.6272421.822
1066,Norway,2000,051472684111460281.6864.509820456336834292289229033166335036361.822271821493151161926810.18167372468187181025.0377.9421933373771362673.5313975522.2834.2547731.4348173.2713518.905
1067,Norway,2005,099373704610288351.7765.367282134483285426157112212294245335843372.192262924598482050129611.041745595051764028425.5228.432373419901315465105.9164546521.8754.1015591.5279642.7562417.018
1068,Norway,2010,01483558052111142431.8716.2145722931430570222962241344154324388348392.270253824703832237432711.68548859675411596353424.3878.700553611.1751514764137.3045117012.5733.9784471.4541.2002.2492815.930
1069,Norway,2015,0161341.098033126135231.9426.58358252319330802329662813511855014212149422.399271244474778711938340612.87763901.03955016414167323.38711.455563531.0442317662108.0615946212.9284.1554701.5561.1971.9632116.748
1070,Norway,2019,0172351.229052133133242.59910.07758281329344802329682813552087064211955412.528262075586580136438250213.176901001.13864817914494922.86112.975513311.0943617862108.0436896543.1064.28851311.6831.2052.1032018.280
1071,Oman,1990,1916546962471134.677331242011216010311057383225..08288638
1072,Oman,1995,1014738993261574.5938259570110750919511364419125..192912912146
1073,Oman,2000,6141307124022014.5101421272110031440889128135764125118102917822287
1074,Oman,2005,7157278185101514.72314208616800435101014103279131.040227091242520927487
1075,Oman,2010,10176302296191004.93614191712030085507012201052412211.073325161374221133630
1076,Oman,2015,1711334527326874.89914181762050010772408201672516301.41223001815134927946760
1077,Oman,2019,1818036626350824.865181717721100119950010191692721501.59914701917225134348814
1078,Pakistan,1990,10222.866999999998
1079,Pakistan,1995,11012.72
1080,Pakistan,2000,11110.962
1081,Pakistan,2005,10136.19
1082,Pakistan,2010,11789.834000000004
1083,Pakistan,2015,12543.715
1084,Pakistan,2019,12501.362000000001
1085,Palau,1990,1589.0
1086,Palau,1995,1474.0
1087,Palau,2000,2143.0
1088,Palau,2005,1961.0
1089,Palau,2010,1261.0
1090,Palau,2015,1230.0
1091,Palau,2019,1268.0
1092,Panama,1990,6493.7480000000005
1093,Panama,1995,6999.432
1094,Panama,2000,6449.787
1095,Panama,2005,6630.942000000001
1096,Panama,2010,6953.568
1097,Panama,2015,7832.5650000000005
1098,Panama,2019,7276.351
1099,Papua_New_Guinea,1990,1538.0
1100,Papua_New_Guinea,1995,2025.0
1101,Papua_New_Guinea,2000,2275.0
1102,Papua_New_Guinea,2005,2273.0
1103,Papua_New_Guinea,2010,2140.0
1104,Papua_New_Guinea,2015,2676.0
1105,Papua_New_Guinea,2019,2417.0
1106,Paraguay,1990,4206.306
1107,Paraguay,1995,4743.347
1108,Paraguay,2000,5356.906
1109,Paraguay,2005,4971.647
1110,Paraguay,2010,4709.63
1111,Paraguay,2015,5453.253000000001
1112,Paraguay,2019,5950.451
1113,Peru,1990,7394.275000000002
1114,Peru,1995,8357.721
1115,Peru,2000,5827.649
1116,Peru,2005,7510.844
1117,Peru,2010,7226.891
1118,Peru,2015,7115.867999999999
1119,Peru,2019,6486.397000000002
1120,Philippines,1990,33232436103751.0643.4351.5971.97027.6019003.5748.152116.2988724.622213618.66569.6901.29181224.088121724.649341.68548.87190777127455232104314451014413869148811443413638358.1533.2258283211.7958273344.65654516266040189701.4321024310539412.4233.26915.9916809.73152.2007361415.7985.0497.4405.61917.64501472.2825.5244460.7110560.611
1121,Philippines,1995,15722034094321.4273.9252.3493.14820.9201.3774.4479.298118.56721832.343211824.81978.2961.44098239.166113.6946.000901.08557.2351.93267730912187622149151791441017151198518343615658166.8804.7907953214.06510756315.1061.0492251297034137752.19293713061.43813.3023.90922.49610507.19654.054841322826.8905.6036.1365.89818.58901403.6385.9408290.5915707.366
1122,Philippines,2000,282204362115231.7804.4773.1014.30722.1271.8543.5879.008125.44235242.29627030.97486.9023.3991.15277.950128.1607.35114548682.5203.17974034928321913655160139967725240268224483816768073.1295.0675133116.33513863286.1771.1042871712139301055132.951134985073.15714.0944.22029.43914104.91055.90710520939310.7616.1575.9676.17719.53211355.1256.361120122.6056855.628
1123,Philippines,2005,225162497155841.6116.9474.5685.46723.8481.4676.10611.466141.20837054.488320230.57799.6413.8521.395107.942199.5037.47011094241.9086.78967735330408309402391251310645835229476024703818898386.3247.5225014215.19017860267.4111.3443892510516996870155.379239657366.37725.9515.58052.939185305.64470.899121295391214.8817.0466.1797.47426.872161106.6387.452152200.1147967.654
1124,Philippines,2010,169155781116541.74210.9307.3876.63431.2241.0799.33417.037173.977389112.898440430.180112.6189.5941.638115.6482815.1827.589751.56116.64310.788649335364865278072376121708884524570372318593432610289115.57813.8754095614.04521658116.4301.258491311841991663784167.66513451.7649629.355310.4197.63172.239209606.63283.763320333395024.3317.9356.51110.62832.81533878.1989.336183269.189321.132.530
1125,Philippines,2015,1791511.4791304221.99112.6107.0503.49857.15852518.03221.892230.960403128.231460733.146106.12217.8161.793127.1894419.3027.708661.69063.99712.9777041294451157588024751117389851262833727223143473811395144.76520.0144085214.18223057165.7851.071493724032211572986239.429391052.9491.0319.675215.9779.59980.655194616.49086.333507396389226.8199.2308.03912.09634.272351309.46610.456186339.271761.227.383
1126,Philippines,2019,1801591.6551406722.11213.2736.9743.76160.52249522.20936.609287.571539137.751465334.936141.62018.9291.827141.5564619.6568.301701.76566.42611.0117341274551661097424711017789852270863729251201483712893169.65420.5724105014.88723058175.8291.213493104673279159337853410.557471603.9131.25510.589318.57411.82691.360205566.09891.3508124013811129.49310.7088.89112.83234.3964462110.98111.092188363.567741.269.989
1127,Poland,1990,9822.422999999999
1128,Poland,1995,10174.657
1129,Poland,2000,13319.606000000005
1130,Poland,2005,13794.701000000001
1131,Poland,2010,11982.257000000003
1132,Poland,2015,11785.546
1133,Poland,2019,12588.352999999997
1134,Portugal,1990,8347.999999999998
1135,Portugal,1995,7823.221
1136,Portugal,2000,9218.375999999998
1137,Portugal,2005,9072.729
1138,Portugal,2010,10549.349
1139,Portugal,2015,11453.443000000001
1140,Portugal,2019,12130.999000000002
1141,Puerto_Rico,1990,02161613714514.6498432..2.00311754443665830961041369213814549422834793009214193615.378
1142,Puerto_Rico,1995,021919281511515.2898002..2.087884138371.015241069815812159146374529256520092148112756.722
1143,Puerto_Rico,2000,029222243278415.9287593..2.1761062732381.411231259117982171015428186101720006102155134899.308
1144,Puerto_Rico,2005,023242545245614.307721262.1017027353796324169661714421011764255899987770095325181918.010
1145,Puerto_Rico,2010,02825230325311112.6567572132.02813826373562625219411619123616872234791.89460200120325216983.844
1146,Puerto_Rico,2015,02827257326251112.0267941132.03014027424947626258411929526124674228741.9125420000328308864.487
1147,Puerto_Rico,2019,02828279328231112.0938250132.03014127434949027273412041626624284224942.0065460000329330934.896
1148,Qatar,1990,128363713644165.0672511121119420412359321300105230..268084133
1149,Qatar,1995,1183231025550444.976696616111778161124812229001226220..37841310344
1150,Qatar,2000,1182821527377564.885111481962111710518102372122190413478200407882018564
1151,Qatar,2005,13225566391105425.1161153260491125179261282433321801124667303200208242021652
1152,Qatar,2010,1482761324110158345.347111.36912059103328023141511430521701532688628400219783027747
1153,Qatar,2015,95315230358502655.307111.55412460105049492221412590521813386905614284031108849521.218
1154,Qatar,2019,151334242262531805.270141.66912461107069713539141199082191452021.025576731321193132551.305
1155,Republic_of_Korea,1990,9093.297
1156,Republic_of_Korea,1995,9024.098999999998
1157,Republic_of_Korea,2000,10355.543000000001
1158,Republic_of_Korea,2005,11572.116
1159,Republic_of_Korea,2010,11163.577
1160,Republic_of_Korea,2015,12622.263999999997
1161,Republic_of_Korea,2019,14135.050000000003
1162,Republic_of_Moldova,1990,7214.186
1163,Republic_of_Moldova,1995,7831.648000000001
1164,Republic_of_Moldova,2000,8361.444999999998
1165,Republic_of_Moldova,2005,8339.309000000001
1166,Republic_of_Moldova,2010,9546.612
1167,Republic_of_Moldova,2015,7722.866999999999
1168,Republic_of_Moldova,2019,8914.452
1169,Romania,1990,8684.460000000003
1170,Romania,1995,8354.755
1171,Romania,2000,7040.212999999999
1172,Romania,2005,8379.960000000001
1173,Romania,2010,11276.179000000002
1174,Romania,2015,8575.104000000001
1175,Romania,2019,9378.203999999998
1176,Russian_Federation,1990,254615482486280456292718020217503.9596.10517.33542.08328.5171.82887.7076895.4884432025.0941.351.650203.912204.29970.285718.8111.754046546202161.4771681232.7631723371686112392392.891656.3272302713182473405.05054315441.9245.3401.84721.16247.848131.3294.8704252.867.8541.009162.47327.03422117261.66385.209403.3551.615217012.6466.687961272763252851.8149.5689114.05739.31952801.5633.75648.92297.397
